μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  ξεινιου, μεταστρεψωσιν, εποπιζεο, απορριψαντα, ιρυσαμην
εθηκε      |  οχθην, ελαφρον, α, νημιδας, επι
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, ωτειλεων
ευχομαι    |  ειναι, διιξομαι, εξειπω, εντης, νικησαντʼ
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  ξεινιου, απορριψαντα, μεταστρεψωσιν, εποπιζεο, ιρυσαμην
εθηκε      |  οχθην, ελαφρον, επι, νημιδας, μεσσοπαγες
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, εντης, νικησαντʼ
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  ξεινιου, απορριψαντα, μεταστρεψωσιν, εποπιζεο, ιρυσαμην
εθηκε      |  οχθην, ελαφρον, επι, α, μεσσοπαγες
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, Ηρη, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ηρασαμην
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  ξεινιου, εποπιζεο, μεταστρεψωσιν, απορριψαντα, ιρυσαμην
εθηκε      |  οχθην, ελαφρον, μεσσοπαγες, α, νημιδας
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, εντης, νικησαντʼ
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  ξεινιου, εποπιζεο, μεταστρεψωσιν, απορριψαντα, ιρυσαμην
εθηκε      |  οχθην, ελαφρον, μεσσοπαγες, α, νημιδας
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, σπιδʼ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, εντης, νικησαντʼ
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  ξεινιου, μεταστρεψωσιν, απορριψαντα, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, επι, μεσσοπαγες, εν, α
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, εντης, νικησαντʼ
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, ιτιος—ος
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  ξεινιου, απορριψαντα, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα
εθηκε      |  οχθην, επι, μεσσοπαγες, α, νημιδας
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, ιτιος—ος
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ξεινιου, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, επι, α, νημιδας
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, ργαλεης, καταλεξομεν, ουδε
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ξεινιου, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, επι, α, νημιδας
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, χαζωμεσθα, μεταστρεψωσιν, εποπιζεο, ιρυσαμην
εθηκε      |  οχθην, επι, εν, μεσσοπαγες, α
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εξειπω, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, χαζωμεσθα, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, επι, α, μεσσοπαγες, εν
ερχομαι    |  γενεσιν, απασης, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εξειπω, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, χαζωμεσθα, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, επι, μεσσοπαγες, α, ελαφρον
ερχομαι    |  γενεσιν, απασης, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ισελθων, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εξειπω, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, χαζωμεσθα, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, μεσσοπαγες, επι, α, ελαφρον
ερχομαι    |  γενεσιν, απασης, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, ισελθων, αρθενικῃ, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εντης, εξειπω
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, χαζωμεσθα, μεταστρεψωσιν, εποπιζεο, ιρυσαμην
εθηκε      |  οχθην, επι, μεσσοπαγες, εν, α
ερχομαι    |  γενεσιν, απασης, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εξειπω, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, χαζωμεσθα, μεταστρεψωσιν, εποπιζεο, ξεινιου
εθηκε      |  οχθην, επι, α, μεσσοπαγες, ελαφρον
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, μεσσοπαγες, επι, α, ελαφρον
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, μεσσοπαγες, επι, α, ελαφρον
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, χαζωμεσθα, εποπιζεο, μεταστρεψωσιν, ιρυσαμην
εθηκε      |  οχθην, επι, μεσσοπαγες, εν, α
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, επι, μεσσοπαγες, α, εν
ερχομαι    |  γενεσιν, απασης, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, μεσσοπαγες, επι, α, ελαφρον
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ουδε, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, μεσσοπαγες, ελαφρον, επι, α
ερχομαι    |  γενεσιν, απασης, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ισελθων, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, επι, εν, α, αρα
ερχομαι    |  γενεσιν, απασης, δομενευ, πολυφορβου, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, ισελθων, δη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, επι, α, μεσσοπαγες, ελαφρον
ερχομαι    |  γενεσιν, απασης, δομενευ, πολυφορβου, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, πευθεσθω
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, επι, α, μεσσοπαγες, ελαφρον
ερχομαι    |  γενεσιν, απασης, δομενευ, πολυφορβου, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ουδε, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, επι, α, μεσσοπαγες, ελαφρον
ερχομαι    |  γενεσιν, απασης, δομενευ, πολυφορβου, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, μεταστρεψωσιν, ιρυσαμην, χαζωμεσθα, εποπιζεο
εθηκε      |  οχθην, επι, α, εν, μεσσοπαγες
ερχομαι    |  γενεσιν, απασης, δομενευ, πολυφορβου, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, Ηρη, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, χαζωμεσθα, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, επι, α, μεσσοπαγες, αυτος
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, Ηρη, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, χαζωμεσθα, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, επι, μεσσοπαγες, α, ελαφρον
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, μεσσοπαγες, α, ελαφρον, επι
ερχομαι    |  απασης, γενεσιν, δομενευ, βουληφορε, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, οιχομενον
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, επιζαφελως, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, επι, εν, α, μεσσοπαγες
ερχομαι    |  απασης, δομενευ, γενεσιν, Ευρυπυλʼ, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, οιχομενον
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, α, επι, μεσσοπαγες, ελαφρον
ερχομαι    |  απασης, δομενευ, γενεσιν, Ευρυπυλʼ, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ηρασαμην
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, α, ελαφρον, επι
ερχομαι    |  απασης, δομενευ, γενεσιν, Ευρυπυλʼ, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ηρασαμην
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, οιχομενον
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, ελαφρον, α, ργαλεης
ερχομαι    |  απασης, δομενευ, γενεσιν, Ευρυπυλʼ, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ηρασαμην
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, οιχομενον
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, χαζωμεσθα, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, μεσσοπαγες, επι, εν, α
ερχομαι    |  απασης, γενεσιν, δομενευ, μιμνετω, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, Ηρη, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, οιχομενον
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, επιζαφελως, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, μεσσοπαγες, α, επι, ελαφρον
ερχομαι    |  απασης, δομενευ, γενεσιν, μιμνετω, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, οιχομενον, συ
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, ελαφρον, α, επι
ερχομαι    |  γενεσιν, απασης, δομενευ, μιμνετω, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, περ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
